Station,Date,Time,Alk-Tot,BOD,Ca-Dis,Cl-Dis,EC,Fe-Dis,Mg-Dis,NH3N,NO3N,Na-Dis,O2-Dis,Pb-Dis,SO4-Dis,SiO2-Rea,TDP,TEMP,TSS,Zn-Dis,pH,Station Identifier,Latitude,Longitude
RUS00006,2015-07-29,,30.0,1.0,9.1,4.2,,0.01,1.1,0.01,0.12,5.0,9.0,0.001,7.5,0.1,0.02,17.6,2.0,0.006,7.2,Ladoga Lake,60.0,31.1666666666667
RUS00006,2015-07-29,,32.0,1.0,9.6,4.2,,0.02,1.0,0.01,0.12,5.2,9.2,0.001,7.4,0.2,0.02,17.5,2.0,0.0059,7.2,Ladoga Lake,60.0,31.1666666666667
RUS00006,2016-10-20,,48.0,1.3,11.4,6.8,100.0,0.22,2.8,0.01,0.25,5.0,10.7,0.001,8.5,0.4,0.02,7.1,2.0,0.051,7.2,Ladoga Lake,60.0,31.1666666666667
RUS00006,2016-10-20,,49.0,1.0,11.3,6.8,100.0,0.22,2.8,0.01,0.25,4.9,10.8,0.002,7.4,0.5,0.02,7.0,2.0,0.018,7.2,Ladoga Lake,60.0,31.1666666666667
RUS00006,2017-07-27,,48.0,1.6,8.9,4.5,100.0,0.02,1.3,0.01,0.12,5.7,8.9,0.001,12.6,0.6,0.02,17.0,2.0,0.005,7.2,Ladoga Lake,60.0,31.1666666666667
RUS00006,2017-07-27,,54.0,1.5,9.4,4.6,100.0,0.02,1.3,0.01,0.12,5.7,7.0,0.001,12.9,0.1,0.02,17.0,2.0,0.004,7.1,Ladoga Lake,60.0,31.1666666666667
RUS00006,2018-08-01,,35.0,1.0,9.2,8.0,100.0,,3.0,0.04,0.15,6.6,9.1,0.001,8.0,0.1,0.05,19.7,2.0,0.012,7.5,Ladoga Lake,60.0,31.1666666666667
RUS00006,2018-08-01,,33.0,1.0,9.1,5.0,100.0,,2.0,0.02,0.12,5.5,7.3,0.001,7.0,0.1,0.08,13.3,2.0,0.01,7.5,Ladoga Lake,60.0,31.1666666666667
RUS00006,2019-08-07,,41.0,1.1,10.9,5.0,100.0,0.002,3.0,0.01,0.26,5.3,9.7,0.01,8.0,0.1,0.02,15.6,2.0,0.006,8.7,Ladoga Lake,60.0,31.1666666666667
RUS00006,2019-08-07,,40.0,1.2,10.6,5.0,100.0,0.002,3.0,0.03,0.18,5.1,9.8,0.01,8.0,0.1,0.02,14.9,2.0,0.002,8.3,Ladoga Lake,60.0,31.1666666666667
RUS00006,2020-07-08,,43.0,1.0,8.3,6.0,100.0,0.002,7.0,0.02,0.06,4.0,9.4,0.01,6.0,0.1,0.02,15.9,2.0,0.016,7.7,Ladoga Lake,60.0,31.1666666666667
RUS00006,2020-08-26,,41.0,1.0,9.8,5.0,100.0,0.002,4.0,0.03,0.09,5.0,9.2,0.01,7.0,0.4,0.02,17.4,2.0,0.015,7.7,Ladoga Lake,60.0,31.1666666666667
RUS00006,2021-05-25,,44.0,1.5,8.4,5.0,100.0,0.002,4.0,0.02,0.42,4.0,10.7,0.01,7.0,0.1,0.02,10.8,2.0,0.011,8.1,Ladoga Lake,60.0,31.1666666666667
RUS00006,2021-08-01,,38.0,1.0,9.0,5.0,100.0,0.002,4.0,0.11,0.26,5.0,8.1,0.01,6.0,0.2,0.02,22.4,2.0,0.021,7.1,Ladoga Lake,60.0,31.1666666666667
RUS00006,2021-08-01,,38.0,1.1,8.1,4.0,100.0,0.002,4.0,0.09,0.17,4.0,9.2,0.01,6.0,0.4,0.02,20.3,2.0,0.011,7.3,Ladoga Lake,60.0,31.1666666666667
RUS00006,2022-06-09,,40.0,0.5,9.0,5.7,100.0,0.04,2.4,0.02,0.21,4.5,10.5,0.01,7.6,0.1,0.02,11.9,2.0,0.0072,7.1,Ladoga Lake,60.0,31.1666666666667
RUS00006,2022-08-03,,42.0,1.0,9.0,5.0,100.0,0.03,2.7,0.01,0.23,4.8,9.4,0.01,7.0,0.2,0.02,16.7,2.0,0.0074,7.1,Ladoga Lake,60.0,31.1666666666667
RUS00006,2022-08-03,,40.0,1.0,7.9,6.7,100.0,0.03,2.9,0.01,0.36,4.8,9.6,0.01,7.3,0.1,0.02,18.2,2.0,0.0103,7.3,Ladoga Lake,60.0,31.1666666666667
RUS00006,2022-10-01,,44.0,0.5,9.1,5.3,100.0,0.05,2.7,0.01,0.16,5.1,10.2,0.01,6.9,0.1,0.02,10.7,2.0,0.0374,7.3,Ladoga Lake,60.0,31.1666666666667
RUS00006,2022-10-01,,45.0,0.5,9.7,6.7,100.0,0.06,3.0,0.01,0.14,5.6,10.3,0.01,6.9,0.1,0.02,10.9,2.0,0.0098,7.3,Ladoga Lake,60.0,31.1666666666667
RUS00007,2015-03-18,,20.0,3.3,5.0,2.2,100.0,0.41,2.2,0.04,0.03,,10.6,0.001,3.0,1.6,0.02,0.0,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2015-06-16,,16.0,1.8,6.5,1.8,100.0,0.37,0.7,0.01,0.04,,10.8,0.001,6.6,0.05,0.02,11.3,2.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2015-08-27,,22.0,3.2,5.8,1.9,100.0,0.37,1.7,0.04,0.01,,9.4,0.001,4.7,0.5,0.02,16.0,2.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2015-08-27,,20.0,1.9,5.8,1.7,100.0,0.15,1.8,0.03,0.01,,9.7,,5.0,0.05,0.02,11.0,2.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2015-10-30,,32.0,,7.9,4.5,100.0,0.43,3.7,0.03,0.03,,12.5,0.001,7.1,1.3,0.02,4.0,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-03-24,,12.0,1.6,1.5,4.2,,0.1,2.7,0.01,0.1,,11.0,0.001,2.6,1.3,0.16,0.0,2.0,,6.7,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-06-01,,13.0,3.3,3.7,1.3,,0.4,1.0,0.1,0.02,,9.4,0.001,1.4,1.3,0.02,15.4,2.0,,7.0,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-06-01,,16.0,3.3,4.5,2.2,,0.51,1.3,0.02,0.04,,10.0,,1.9,1.2,0.02,7.4,2.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-08-24,,16.0,0.5,3.9,2.3,100.0,0.7,1.7,0.01,0.02,,9.7,0.001,2.9,1.1,0.03,17.7,2.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-08-24,,16.0,1.1,3.9,2.5,100.0,0.2,1.7,0.01,0.01,,9.3,,3.1,1.0,0.03,18.0,2.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-10-12,,19.0,0.5,4.9,2.9,100.0,0.12,1.9,0.01,0.05,,11.0,0.001,4.4,0.6,0.02,8.6,2.0,,7.4,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2016-10-12,,21.0,1.0,4.7,3.1,100.0,2.33,2.0,0.01,0.05,,10.0,,4.5,0.8,0.02,8.0,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-03-29,,14.0,1.5,3.3,9.7,100.0,0.54,1.6,0.01,0.13,,10.2,0.001,1.6,2.3,0.03,0.0,2.0,,7.0,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-05-26,,12.0,3.3,2.3,4.6,,0.59,2.2,0.01,0.1,,11.1,0.001,2.0,2.0,0.03,7.4,2.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-05-26,,18.0,2.4,2.3,4.7,100.0,0.57,2.2,0.01,0.12,,11.6,,1.4,1.7,0.03,4.2,2.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-08-30,,20.0,2.8,5.5,4.2,100.0,0.19,2.0,0.02,0.16,,9.0,0.001,1.4,0.2,0.03,14.2,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-08-30,,22.0,2.4,5.8,4.1,100.0,0.09,2.1,0.03,0.13,,9.2,,1.2,0.3,0.03,10.6,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-10-19,,19.0,2.5,2.8,3.2,100.0,0.21,1.0,0.01,0.15,,10.4,0.001,1.2,0.8,0.03,8.2,2.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2017-10-19,,20.0,1.2,3.3,3.3,100.0,0.34,1.1,0.01,0.14,,10.0,,1.3,0.7,0.04,8.0,2.0,,7.3,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2018-03-22,,11.0,1.7,3.9,2.0,,0.62,1.0,0.03,0.14,,12.4,0.001,3.0,1.9,0.02,0.0,2.0,,6.8,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2018-05-31,,15.0,0.5,0.4,1.0,100.0,0.24,0.2,0.01,0.13,,11.2,,2.0,1.6,0.03,7.7,2.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2018-08-20,,20.0,0.5,5.1,2.0,100.0,0.45,2.0,0.01,0.21,,10.2,,4.0,0.5,0.02,8.0,2.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2018-10-11,,22.0,1.0,5.5,2.0,100.0,0.08,2.0,0.03,0.2,,10.3,,4.0,0.1,0.03,8.4,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-03-26,,13.0,1.7,3.9,3.0,,0.43,2.0,0.02,0.65,,8.5,0.01,5.0,2.4,0.02,0.0,6.0,,6.9,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-06-13,,21.0,1.6,4.7,3.0,100.0,0.27,2.0,0.03,0.44,,11.0,,8.0,0.6,0.02,6.2,2.0,,7.3,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-06-13,,19.0,1.1,4.4,3.0,100.0,0.26,2.0,0.01,0.47,,10.7,0.01,8.0,0.4,0.02,12.2,2.0,,7.3,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-08-21,,23.0,1.0,5.8,3.0,100.0,0.17,2.0,0.01,0.48,,9.6,,9.0,0.8,0.02,8.2,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-08-21,,22.0,1.3,5.4,3.0,100.0,0.14,2.0,0.01,0.3,,9.5,0.01,8.0,0.6,0.02,16.0,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-10-30,,22.0,1.8,6.0,1.0,100.0,0.17,2.0,0.01,0.27,,8.6,,4.0,0.7,0.02,5.3,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2019-10-30,,22.0,1.9,6.0,1.0,100.0,0.12,2.0,0.01,0.22,,11.2,0.01,4.0,0.5,0.02,5.5,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-03-11,,12.0,1.8,9.7,1.0,,0.18,3.0,0.08,0.13,,11.0,0.01,3.0,2.9,0.02,0.0,2.0,,6.9,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-06-10,,11.0,2.3,3.1,1.0,,0.16,1.0,0.01,0.02,,9.4,0.01,2.0,1.4,0.02,18.6,2.0,,7.0,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-06-10,,0.0,2.1,3.1,1.0,,0.06,1.0,0.02,0.01,,9.4,,2.0,1.8,0.02,9.5,2.0,,6.9,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-08-13,,22.0,1.4,6.1,1.0,100.0,0.17,2.0,0.01,0.13,,9.5,0.01,3.0,0.9,0.02,16.2,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-08-13,,22.0,0.5,6.2,1.0,100.0,0.18,2.0,0.01,0.13,,9.4,,3.0,0.9,0.04,13.9,2.0,,7.4,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-10-01,,23.0,1.2,4.8,1.0,100.0,0.31,2.0,0.01,0.17,,10.0,0.01,3.0,1.0,0.02,11.6,2.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2020-10-01,,21.0,0.5,5.4,1.0,100.0,0.25,2.0,0.01,0.13,,10.1,,3.0,1.0,0.02,11.0,2.0,,7.3,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2021-03-11,,156.0,2.8,37.2,24.0,400.0,0.31,21.0,0.08,3.32,,12.8,0.01,26.0,1.7,0.04,0.0,2.0,,7.9,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2021-05-26,,14.0,2.0,4.4,1.0,,0.5,2.0,0.03,0.15,,11.0,,3.0,2.1,0.02,7.4,2.0,,7.0,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2021-08-11,,21.0,1.6,6.6,1.0,100.0,0.16,3.0,0.03,0.17,,10.5,,3.0,0.7,0.02,8.7,2.0,,7.3,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2021-10-07,,21.0,1.8,5.4,1.0,100.0,0.18,2.0,0.03,0.16,,10.3,,3.0,0.6,0.02,9.6,2.0,,7.3,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2022-03-10,,10.0,1.5,5.5,1.6,,0.69,2.1,0.1,0.15,,12.0,0.01,2.7,3.1,0.02,0.0,5.0,,6.6,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2022-05-31,,17.0,1.4,4.1,1.0,,0.3,2.1,0.04,0.1,,11.3,0.01,2.1,1.7,0.02,10.4,4.0,,7.0,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2022-05-31,,16.0,2.3,5.0,1.0,100.0,0.29,1.9,0.06,0.13,,11.0,0.01,2.5,1.7,0.02,6.1,4.0,,7.1,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2022-08-10,,23.0,0.5,5.8,0.9,100.0,0.13,2.4,0.01,0.12,,10.1,0.01,3.1,0.7,0.02,7.6,2.0,,7.5,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00007,2022-10-05,,23.0,1.3,6.6,1.0,100.0,0.16,2.8,0.01,0.08,,10.0,0.01,3.0,1.0,0.02,9.3,99.0,,7.2,Onezhskoye Lake (Onega),61.6666666666667,34.3333333333333
RUS00014,2015-05-25,,36.0,1.0,11.5,5.1,100.0,0.04,1.5,0.05,0.18,5.1,11.0,0.001,7.6,0.05,0.02,10.9,2.0,0.0064,7.7,Neva River,59.8333333333333,30.5
RUS00014,2015-08-11,,38.0,,11.7,4.7,100.0,0.03,2.2,0.01,0.13,6.2,8.9,0.001,8.6,0.1,0.02,20.3,2.0,0.0069,7.4,Neva River,59.8333333333333,30.5
RUS00014,2015-10-12,,34.0,1.3,12.0,5.1,100.0,0.04,1.8,0.02,0.15,6.0,11.2,0.001,7.9,0.1,0.02,6.9,5.0,0.016,7.2,Neva River,59.8333333333333,30.5
RUS00014,2016-05-12,,37.0,1.1,10.3,4.7,100.0,0.05,1.0,0.01,0.01,5.0,10.5,0.001,7.0,0.05,0.02,11.8,2.0,0.003,7.3,Neva River,59.8333333333333,30.5
RUS00014,2016-08-01,,45.0,1.0,9.6,4.9,100.0,0.24,1.0,0.03,0.15,5.4,8.6,0.001,7.6,0.05,0.02,19.9,2.0,0.013,7.3,Neva River,59.8333333333333,30.5
RUS00014,2017-05-10,,40.0,1.0,8.5,5.2,100.0,0.07,2.3,0.01,0.19,4.2,11.8,0.001,7.7,,0.02,6.6,5.0,0.012,7.6,Neva River,59.8333333333333,30.5
RUS00014,2017-08-01,,46.0,1.0,7.7,5.9,100.0,0.05,1.0,0.01,0.16,4.9,9.0,0.001,9.9,0.7,0.02,18.5,2.0,0.009,7.0,Neva River,59.8333333333333,30.5
RUS00014,2017-10-16,,51.0,0.5,9.2,6.6,100.0,0.11,1.3,0.01,0.21,5.7,10.5,0.001,9.6,0.9,0.02,8.2,2.0,0.056,7.3,Neva River,59.8333333333333,30.5
RUS00014,2018-05-07,,30.0,1.0,8.1,4.0,100.0,0.11,1.0,0.01,0.13,5.0,13.1,0.001,8.0,,0.02,7.5,5.0,0.043,7.5,Neva River,59.8333333333333,30.5
RUS00014,2018-08-01,,63.0,0.5,9.5,5.0,100.0,0.07,1.0,0.01,0.13,5.3,8.5,0.001,8.0,0.2,0.05,20.7,2.0,0.009,7.0,Neva River,59.8333333333333,30.5
RUS00014,2018-10-09,,35.0,1.0,9.7,8.0,100.0,0.07,1.0,0.01,0.25,6.0,11.0,0.001,10.0,0.3,0.02,7.9,6.0,0.024,7.1,Neva River,59.8333333333333,30.5
RUS00014,2019-05-14,,42.0,1.0,10.8,6.0,100.0,0.09,3.0,0.01,0.18,0.2,11.9,0.01,7.0,0.1,0.02,10.1,5.0,0.042,6.7,Neva River,59.8333333333333,30.5
RUS00014,2019-08-06,,39.0,1.0,10.9,5.0,100.0,0.002,3.0,0.01,0.15,5.5,9.5,0.01,8.0,0.1,0.02,15.4,5.0,0.018,7.2,Neva River,59.8333333333333,30.5
RUS00014,2019-10-02,,37.0,1.0,21.0,6.0,100.0,0.002,5.0,0.01,0.24,8.0,10.7,0.01,8.0,0.1,0.02,9.7,2.0,0.015,7.1,Neva River,59.8333333333333,30.5
RUS00014,2020-05-13,,44.0,1.2,7.0,5.0,100.0,0.06,7.0,0.01,0.05,3.0,11.4,0.01,7.0,0.1,0.02,8.7,5.0,0.002,7.5,Neva River,59.8333333333333,30.5
RUS00014,2020-08-03,,32.0,0.5,8.8,6.0,100.0,0.002,4.0,0.01,0.03,4.0,8.9,0.01,8.0,0.3,0.02,16.9,2.0,0.016,7.0,Neva River,59.8333333333333,30.5
RUS00014,2020-10-14,,44.0,0.5,11.0,7.0,100.0,0.06,5.0,0.01,0.03,5.0,10.6,0.01,9.0,0.3,0.02,11.3,2.0,0.015,6.9,Neva River,59.8333333333333,30.5
RUS00014,2021-05-13,,45.0,1.0,12.4,6.0,100.0,0.07,5.0,0.03,0.23,6.0,11.9,0.01,6.0,0.1,0.02,9.4,4.0,0.016,7.0,Neva River,59.8333333333333,30.5
RUS00014,2021-08-03,,41.0,0.5,9.0,5.0,100.0,0.002,4.0,0.08,0.15,5.0,8.2,0.01,7.0,0.2,0.04,20.0,2.0,0.015,7.0,Neva River,59.8333333333333,30.5
RUS00014,2021-10-13,,38.0,1.0,11.2,6.0,100.0,0.09,3.0,0.16,0.16,6.0,10.8,0.01,8.0,0.1,0.02,8.7,2.0,0.006,6.9,Neva River,59.8333333333333,30.5
RUS00014,2022-05-11,,42.0,1.0,11.2,5.1,100.0,0.07,2.9,0.03,0.23,5.9,12.1,0.01,7.4,0.1,0.02,8.3,2.0,0.0071,6.8,Neva River,59.8333333333333,30.5
RUS00014,2022-08-01,,46.0,0.5,7.0,5.2,100.0,0.03,2.3,0.01,0.19,4.1,9.3,0.01,7.0,0.2,0.02,17.9,2.0,0.002,7.5,Neva River,59.8333333333333,30.5
RUS00014,2022-10-04,,45.0,1.0,8.8,5.4,100.0,0.12,2.8,0.02,0.15,5.3,10.1,0.01,6.8,0.1,0.02,9.4,14.0,0.0125,7.4,Neva River,59.8333333333333,30.5
RUS00025,2015-03-04,,55.0,2.6,10.2,1.3,,0.02,3.9,0.08,0.02,2.0,8.5,,,0.4,0.02,0.0,6.0,0.0091,7.4,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-03-04,,78.0,2.8,15.4,1.3,,0.13,5.1,0.47,0.02,2.0,7.4,,,1.8,0.02,2.8,6.0,0.0134,7.4,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-05-15,,60.0,0.8,14.4,1.1,,0.03,2.2,0.05,0.01,1.2,9.9,,,1.3,0.02,6.8,5.0,0.0098,7.2,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-05-15,,64.0,0.6,14.4,1.2,,0.03,2.9,0.04,0.02,1.2,9.1,,,1.4,0.02,4.8,5.0,0.0125,7.0,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-08-20,,61.0,0.9,12.4,1.7,,0.02,3.9,0.03,0.01,1.3,10.2,,,1.09,0.02,15.8,5.0,0.0109,7.4,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-08-20,,62.0,0.6,12.2,1.7,,0.02,4.1,0.07,0.01,1.3,8.8,,,1.09,0.02,12.2,5.0,0.0107,7.4,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-11-05,,60.0,0.9,12.4,3.3,,0.02,4.9,0.05,0.01,1.3,12.2,,,1.04,0.02,4.2,3.0,0.0123,7.6,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2015-11-05,,61.0,0.6,12.4,3.3,,0.02,4.9,0.05,0.01,1.3,10.8,,,1.02,0.02,4.0,4.0,0.0114,7.0,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2016-02-27,,62.0,2.4,14.4,1.3,,0.02,2.8,0.04,0.04,1.4,7.5,,,0.91,0.02,0.0,2.0,0.0093,7.5,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2016-02-27,,63.0,1.2,14.6,1.3,,0.03,2.9,0.04,0.11,1.4,7.8,,,1.47,0.05,1.8,2.0,0.0134,7.6,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2016-05-05,,54.0,0.9,11.0,1.2,,0.03,3.6,0.05,0.01,1.5,10.8,,1.0,0.93,0.03,6.2,2.0,0.0032,7.3,Lekshm Lake,61.7097222222222,38.0541666666667
RUS00025,2016-05-05,,60.0,0.6,12.0,1.1,,0.02,3.6,0.04,0.01,1.5,9.6,,1.0,1.18,0.06,4.4,2.0,0.0026,7.3,Lekshm Lake,61.7097222222222,38.0541666666667
