Station,Date,Time,Alk-Tot,Ca-Dis,Cl-Dis,EC,Fe-Dis,Mg-Dis,NH3N,NO3N,O2-Dis,SO4-Dis,SiO2-Rea,TDP,TEMP,TSS,Zn-Dis,pH,Station Identifier,Latitude,Longitude,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A
RUS00024,2019-06-17,,64.0,12.2,0.6,1232.0,0.02,6.6,0.01,0.08,11.9,6.2,0.2,0.02,6.0,2.0,0.005,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.2,0.6,1232.0,0.02,6.6,0.01,0.08,11.9,6.2,0.2,0.02,6.0,2.0,0.005,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.2,0.6,1232.0,0.02,6.6,0.01,0.08,11.9,6.2,0.2,0.02,6.0,2.0,0.005,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.2,0.6,1232.0,0.02,6.6,0.01,0.08,11.9,6.2,0.2,0.02,6.0,2.0,0.005,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.2,0.6,1232.0,0.02,6.6,0.01,0.08,11.9,6.2,0.2,0.02,6.0,2.0,0.005,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.8,0.7,1230.0,0.02,6.1,0.03,0.08,11.9,6.0,0.3,0.02,5.5,2.0,0.007,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.8,0.7,1230.0,0.02,6.1,0.03,0.08,11.9,6.0,0.3,0.02,5.5,2.0,0.007,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.8,0.7,1230.0,0.02,6.1,0.03,0.08,11.9,6.0,0.3,0.02,5.5,2.0,0.007,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.8,0.7,1230.0,0.02,6.1,0.03,0.08,11.9,6.0,0.3,0.02,5.5,2.0,0.007,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.8,0.7,1230.0,0.02,6.1,0.03,0.08,11.9,6.0,0.3,0.02,5.5,2.0,0.007,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.4,0.6,1230.0,0.02,6.3,0.02,0.08,,5.6,0.2,0.02,5.5,2.0,0.005,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.4,0.6,1230.0,0.02,6.3,0.02,0.08,,5.6,0.2,0.02,5.5,2.0,0.005,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.4,0.6,1230.0,0.02,6.3,0.02,0.08,,5.6,0.2,0.02,5.5,2.0,0.005,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.4,0.6,1230.0,0.02,6.3,0.02,0.08,,5.6,0.2,0.02,5.5,2.0,0.005,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,63.0,12.4,0.6,1230.0,0.02,6.3,0.02,0.08,,5.6,0.2,0.02,5.5,2.0,0.005,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,13.4,0.6,1237.0,0.02,5.6,0.04,0.1,,6.2,0.2,0.02,5.0,2.0,0.006,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,13.4,0.6,1237.0,0.02,5.6,0.04,0.1,,6.2,0.2,0.02,5.0,2.0,0.006,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,13.4,0.6,1237.0,0.02,5.6,0.04,0.1,,6.2,0.2,0.02,5.0,2.0,0.006,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,13.4,0.6,1237.0,0.02,5.6,0.04,0.1,,6.2,0.2,0.02,5.0,2.0,0.006,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,13.4,0.6,1237.0,0.02,5.6,0.04,0.1,,6.2,0.2,0.02,5.0,2.0,0.006,7.8,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.8,0.6,1246.0,0.02,5.8,0.01,0.09,11.5,5.9,0.3,0.02,5.0,2.0,0.007,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.8,0.6,1246.0,0.02,5.8,0.01,0.09,11.5,5.9,0.3,0.02,5.0,2.0,0.007,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.8,0.6,1246.0,0.02,5.8,0.01,0.09,11.5,5.9,0.3,0.02,5.0,2.0,0.007,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.8,0.6,1246.0,0.02,5.8,0.01,0.09,11.5,5.9,0.3,0.02,5.0,2.0,0.007,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-06-17,,64.0,12.8,0.6,1246.0,0.02,5.8,0.01,0.09,11.5,5.9,0.3,0.02,5.0,2.0,0.007,7.9,Baikal Lake - Uzur,53.1667,108.0,0.02775000035762787,0.0251499991863966,0.04610000178217888,0.03754999861121178,0.032600000500679016,0.030799999833106995,0.030649999156594276,0.03310000151395798,0.02954999916255474,0.03310000151395798
RUS00024,2019-09-13,,63.0,11.2,0.7,1232.0,0.03,4.9,0.01,0.02,10.0,6.0,0.5,0.02,8.6,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,63.0,11.2,0.7,1232.0,0.03,4.9,0.01,0.02,10.0,6.0,0.5,0.02,8.6,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,63.0,11.2,0.7,1232.0,0.03,4.9,0.01,0.02,10.0,6.0,0.5,0.02,8.6,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,63.0,11.2,0.7,1232.0,0.03,4.9,0.01,0.02,10.0,6.0,0.5,0.02,8.6,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,63.0,11.2,0.7,1232.0,0.03,4.9,0.01,0.02,10.0,6.0,0.5,0.02,8.6,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.4,0.7,1234.0,0.03,5.0,0.01,0.04,10.6,6.9,0.5,0.02,6.5,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.4,0.7,1234.0,0.03,5.0,0.01,0.04,10.6,6.9,0.5,0.02,6.5,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.4,0.7,1234.0,0.03,5.0,0.01,0.04,10.6,6.9,0.5,0.02,6.5,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.4,0.7,1234.0,0.03,5.0,0.01,0.04,10.6,6.9,0.5,0.02,6.5,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.4,0.7,1234.0,0.03,5.0,0.01,0.04,10.6,6.9,0.5,0.02,6.5,2.0,0.002,7.9,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.2,0.6,1235.0,0.03,5.0,0.01,0.08,,6.2,0.5,0.02,5.3,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.2,0.6,1235.0,0.03,5.0,0.01,0.08,,6.2,0.5,0.02,5.3,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.2,0.6,1235.0,0.03,5.0,0.01,0.08,,6.2,0.5,0.02,5.3,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.2,0.6,1235.0,0.03,5.0,0.01,0.08,,6.2,0.5,0.02,5.3,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,62.0,11.2,0.6,1235.0,0.03,5.0,0.01,0.08,,6.2,0.5,0.02,5.3,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.2,0.6,1225.0,0.03,5.0,0.01,0.08,,6.1,0.6,0.02,4.5,2.0,0.003,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.2,0.6,1225.0,0.03,5.0,0.01,0.08,,6.1,0.6,0.02,4.5,2.0,0.003,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.2,0.6,1225.0,0.03,5.0,0.01,0.08,,6.1,0.6,0.02,4.5,2.0,0.003,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.2,0.6,1225.0,0.03,5.0,0.01,0.08,,6.1,0.6,0.02,4.5,2.0,0.003,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.2,0.6,1225.0,0.03,5.0,0.01,0.08,,6.1,0.6,0.02,4.5,2.0,0.003,7.7,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.8,0.7,1236.0,0.03,4.6,0.02,0.11,9.7,6.0,1.5,0.02,3.8,2.0,0.003,7.6,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.8,0.7,1236.0,0.03,4.6,0.02,0.11,9.7,6.0,1.5,0.02,3.8,2.0,0.003,7.6,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.8,0.7,1236.0,0.03,4.6,0.02,0.11,9.7,6.0,1.5,0.02,3.8,2.0,0.003,7.6,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.8,0.7,1236.0,0.03,4.6,0.02,0.11,9.7,6.0,1.5,0.02,3.8,2.0,0.003,7.6,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-09-13,,61.0,11.8,0.7,1236.0,0.03,4.6,0.02,0.11,9.7,6.0,1.5,0.02,3.8,2.0,0.003,7.6,Baikal Lake - Uzur,53.1667,108.0,0.16750000417232513,0.15189999341964722,0.18539999425411224,0.17880000174045563,0.17219999432563782,0.17010000348091125,0.1655000001192093,0.16580000519752502,0.17579999566078186,0.1664000004529953
RUS00024,2019-10-18,,63.0,7.6,0.6,1214.0,,7.1,0.01,0.01,10.3,5.5,0.5,0.02,10.0,2.0,,7.4,Baikal Lake - Uzur,53.1667,108.0,0.0015999999595806003,0.001500000013038516,0.019200000911951065,0.011500000022351742,0.00559999980032444,0.002899999963119626,0.003700000001117587,0.005100000184029341,0.002300000051036477,0.0024999999441206455
RUS00024,2020-06-22,,62.0,11.8,0.6,1262.0,0.03,4.3,0.01,0.07,12.0,6.4,,0.02,4.8,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1262.0,0.03,4.3,0.01,0.07,12.0,6.4,,0.02,4.8,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1262.0,0.03,4.3,0.01,0.07,12.0,6.4,,0.02,4.8,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1262.0,0.03,4.3,0.01,0.07,12.0,6.4,,0.02,4.8,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1262.0,0.03,4.3,0.01,0.07,12.0,6.4,,0.02,4.8,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,63.0,11.8,0.6,1275.0,0.04,4.4,0.01,0.07,11.9,6.2,,0.02,4.7,2.0,0.002,7.8,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,63.0,11.8,0.6,1275.0,0.04,4.4,0.01,0.07,11.9,6.2,,0.02,4.7,2.0,0.002,7.8,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,63.0,11.8,0.6,1275.0,0.04,4.4,0.01,0.07,11.9,6.2,,0.02,4.7,2.0,0.002,7.8,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,63.0,11.8,0.6,1275.0,0.04,4.4,0.01,0.07,11.9,6.2,,0.02,4.7,2.0,0.002,7.8,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,63.0,11.8,0.6,1275.0,0.04,4.4,0.01,0.07,11.9,6.2,,0.02,4.7,2.0,0.002,7.8,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1250.0,0.03,4.4,0.01,0.07,,6.3,,0.02,4.5,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1250.0,0.03,4.4,0.01,0.07,,6.3,,0.02,4.5,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1250.0,0.03,4.4,0.01,0.07,,6.3,,0.02,4.5,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1250.0,0.03,4.4,0.01,0.07,,6.3,,0.02,4.5,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
RUS00024,2020-06-22,,62.0,11.8,0.6,1250.0,0.03,4.4,0.01,0.07,,6.3,,0.02,4.5,2.0,0.002,7.7,Baikal Lake - Uzur,53.1667,108.0,0.006949999835342169,0.0064500002190470695,0.03350000083446503,0.02239999920129776,0.014050000347197056,0.015300000086426735,0.013849999755620956,0.012450000271201134,0.011049999855458736,0.01075000036507845
