TZA00011;2016-01-13;12:00;;TEMP;TEMP-CND;;24.35;°C;Fair
TZA00022;2016-01-08;00:00;0.5;NO3N;COL-AZO-Cd;;0.65;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;SO4-Tot;SO4-TURB;;3.05;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;Chl-a;0;;0.0047;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;pH;pH-POT-insitu;;6.58;---;Fair
TZA00022;2016-01-08;00:00;0.5;TSS;TSS-G;;10.0;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;Fe-Tot;CPL-PHEN;;0.02;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TP;COL-AA-PPS;;0.08;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;Alk-Tot;0;;48.0;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;H-T;T-COL-EDTA-EBT;;22.0;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;Mg-Tot;0;;2.43;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;pH;pH-POT-insitu;;7.57;---;Fair
TZA00022;2016-01-08;00:00;20.0;NO3N;COL-AZO-Cd;;0.58;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;Chl-a;0;;0.0011;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;EC;EC-CND-FLD;;94.0;µS/cm;Fair
TZA00022;2016-01-08;00:00;44.0;TSS;TSS-G;;8.0;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;Mg-Tot;0;;3.16;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;Fe-Tot;CPL-PHEN;;0.05;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;DIP;COL-AA;;0.03;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;DIP;COL-AA;;0.04;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;DIP;COL-AA;;0.03;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;DIP;COL-AA;;0.07;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;NO3N;COL-AZO-Cd;;0.48;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;TP;COL-AA-PPS;;0.09;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;EC;EC-CND-FLD;;94.0;µS/cm;Fair
TZA00022;2016-01-08;00:00;30.0;Fe-Tot;CPL-PHEN;;0.1;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;NO2N;COL-AZO;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;TDN;COL-AZO-Cd-PS;;0.039;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;Alk-Phen;0;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;pH;pH-POT-insitu;;7.58;---;Fair
TZA00022;2016-01-08;00:00;0.5;TP;COL-AA-PPS;;0.08;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;O2-Dis;O2-ISE;;7.53;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;Alk-Tot;0;;50.0;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;H-T;T-COL-EDTA-EBT;;25.0;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;NO2N;COL-AZO;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;SiO2-Rea;COL-HB;;3.77;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;SO4-Tot;SO4-TURB;;4.16;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;Chl-a;0;;0.0047;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TN;COL-AZO-Cd-PS;;0.42;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TEMP;0;;25.6;°C;Fair
TZA00022;2016-01-08;00:00;3.5;Alk-Phen;0;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TDN;COL-AZO-Cd-PS;;0.036;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;Fe-Tot;CPL-PHEN;;0.06;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;Alk-Tot;0;;52.0;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;TP;COL-AA-PPS;;0.07;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;H-T;T-COL-EDTA-EBT;;29.0;mg/l;Fair
TZA00022;2016-01-08;12:00;;TDS;MZWQL-WI-7_2_004;;62.0;mg/l;Fair
TZA00022;2016-01-08;12:00;;DRP;MZWQL-WI-7_2_014;;45.0;µg/l;Fair
TZA00022;2016-01-08;00:00;30.0;Chl-a;0;;0.0026;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;pH;pH-POT-insitu;;7.01;---;Fair
TZA00022;2016-01-08;00:00;10.0;Ca-Tot;0;;4.81;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;TEMP;0;;25.0;°C;Fair
TZA00022;2016-01-08;00:00;0.5;TDP;COL-AA-SA-PPS;;0.04;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;TN;COL-AZO-Cd-PS;;0.74;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;Mg-Tot;0;;3.65;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;NH4N;COL-PHE;;0.04;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;Ca-Tot;0;;4.81;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;H-T;T-COL-EDTA-EBT;;26.0;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;Alk-Phen;0;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;TEMP;0;;24.9;°C;Fair
TZA00022;2016-01-08;00:00;20.0;TP;COL-AA-PPS;;0.07;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;Chl-a;0;;0.004;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;SO4-Tot;SO4-TURB;;2.83;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;NH4N;COL-PHE;;0.05;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;NO3N;COL-AZO-Cd;;0.29;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;TEMP;0;;24.4;°C;Fair
TZA00022;2016-01-08;00:00;44.0;NO2N;COL-AZO;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;TDN;COL-AZO-Cd-PS;;0.035;mg/l;Fair
TZA00022;2016-01-08;12:00;;SiO2-Dis;MZWQL-WI-7_2_024;;4588.33333333333;µg/l;Fair
TZA00022;2016-01-08;00:00;30.0;TN;COL-AZO-Cd-PS;;0.45;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;Alk-Tot;0;;52.0;mg/l;Fair
TZA00022;2016-01-08;00:00;30.0;Ca-Tot;0;;6.41;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;NO2N;COL-AZO;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;Fe-Tot;CPL-PHEN;;0.01;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;EC;EC-CND-FLD;;99.0;µS/cm;Fair
TZA00022;2016-01-08;00:00;10.0;TN;COL-AZO-Cd-PS;;0.31;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;SO4-Tot;SO4-TURB;;3.54;mg/l;Fair
TZA00022;2016-01-08;00:00;10.0;SiO2-Rea;COL-HB;;4.89;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;NH4N;COL-PHE;;0.06;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;TURB;NEPH;;1.7;NTU;Fair
TZA00022;2016-01-08;00:00;0.5;EC;EC-CND-FLD;;96.0;µS/cm;Fair
TZA00022;2016-01-08;00:00;0.5;Alk-Phen;0;;6.0;mg/l;Fair
TZA00022;2016-01-08;00:00;0.5;TDN;COL-AZO-Cd-PS;;0.068;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TDP;COL-AA-SA-PPS;;0.04;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TURB;NEPH;;1.5;NTU;Fair
TZA00022;2016-01-08;00:00;3.5;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00022;2016-01-08;00:00;3.5;TSS;TSS-G;;5.0;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;NO2N;COL-AZO;;4.0;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;Mg-Tot;0;;3.4;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;TSS;TSS-G;;8.0;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;TN;COL-AZO-Cd-PS;;0.59;mg/l;Fair
TZA00022;2016-01-08;00:00;20.0;TDP;COL-AA-SA-PPS;;0.07;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;TDP;COL-AA-SA-PPS;;0.05;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;SiO2-Rea;COL-HB;;6.79;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;NH4N;COL-PHE;;0.03;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;TN;COL-AZO-Cd-PS;;0.41;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;Alk-Tot;0;;50.0;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;Ca-Tot;0;;6.41;mg/l;Fair
TZA00022;2016-01-08;00:00;44.0;DIP;COL-AA;;0.07;mg/l;Fair
TZA00023;2016-01-09;12:00;;DRP;MZWQL-WI-7_2_014;;51.6666666666667;µg/l;Fair
TZA00023;2016-01-09;00:00;30.0;DIP;COL-AA;;0.06;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;DIP;COL-AA;;0.05;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TDS;TDS-G-105;;63.0;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;Ca-Tot;0;;4.81;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TDP;COL-AA-SA-PPS;;0.05;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;SiO2-Rea;COL-HB;;2.91;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;EC;EC-CND-FLD;;97.0;µS/cm;Fair
TZA00023;2016-01-09;00:00;4.5;TURB;NEPH;;1.2;NTU;Fair
TZA00023;2016-01-09;00:00;4.5;Chl-a;0;;0.004;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;SO4-Tot;SO4-TURB;;4.48;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;Ca-Tot;0;;3.61;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;H-T;T-COL-EDTA-EBT;;25.0;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;EC;EC-CND-FLD;;97.0;µS/cm;Fair
TZA00023;2016-01-09;00:00;54.0;TSS;TSS-G;;8.0;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;TURB;NEPH;;1.3;NTU;Fair
TZA00023;2016-01-09;00:00;54.0;TP;COL-AA-PPS;;0.08;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TP;COL-AA-PPS;;0.08;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;NO3N;COL-AZO-Cd;;0.06;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;Ca-Tot;0;;1.6;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;H-T;T-COL-EDTA-EBT;;24.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;Alk-Phen;0;;2.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;SO4-Tot;SO4-TURB;;2.47;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TDN;COL-AZO-Cd-PS;;0.031;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;Chl-a;0;;0.0011;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TEMP;0;;23.9;°C;Fair
TZA00023;2016-01-09;00:00;4.5;NO3N;COL-AZO-Cd;;0.4;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;Fe-Tot;CPL-PHEN;;0.02;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;Alk-Tot;0;;52.0;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;NO2N;COL-AZO;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;TN;COL-AZO-Cd-PS;;0.13;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;Chl-a;0;;0.0018;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;SO4-Tot;SO4-TURB;;2.74;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;Chl-a;0;;0.0055;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TURB;NEPH;;1.2;NTU;Fair
TZA00023;2016-01-09;00:00;0.5;EC;EC-CND-FLD;;97.0;µS/cm;Fair
TZA00023;2016-01-09;00:00;0.5;H-T;T-COL-EDTA-EBT;;20.0;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;NH4N;COL-PHE;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;SiO2-Rea;COL-HB;;3.41;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;Alk-Tot;0;;52.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;TURB;NEPH;;1.2;NTU;Fair
TZA00023;2016-01-09;00:00;15.0;TN;COL-AZO-Cd-PS;;0.12;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;TDN;COL-AZO-Cd-PS;;0.005;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;Chl-a;0;;0.0018;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;pH;pH-POT-insitu;;7.41;---;Fair
TZA00023;2016-01-09;00:00;45.0;EC;EC-CND-FLD;;95.0;µS/cm;Fair
TZA00023;2016-01-09;00:00;45.0;Ca-Tot;0;;0.4;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;Fe-Tot;CPL-PHEN;;0.09;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;NH4N;COL-PHE;;0.02;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;NO3N;COL-AZO-Cd;;0.08;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;DIP;COL-AA;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;NO2N;COL-AZO;;0.01;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;EC;EC-CND-FLD;;95.0;µS/cm;Fair
TZA00023;2016-01-09;00:00;30.0;SiO2-Rea;COL-HB;;4.42;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;TDP;COL-AA-SA-PPS;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;NH4N;COL-PHE;;0.18;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;Mg-Tot;0;;4.62;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;H-T;T-COL-EDTA-EBT;;27.0;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;TEMP;0;;24.4;°C;Fair
TZA00023;2016-01-09;00:00;4.5;TDS;TDS-G-105;;62.0;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;TDN;COL-AZO-Cd-PS;;0.037;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;Mg-Tot;0;;3.89;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;TDS;TDS-G-105;;63.0;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TDS;TDS-G-105;;64.0;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TSS;TSS-G;;8.0;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;pH;pH-POT-insitu;;7.83;---;Fair
TZA00023;2016-01-09;00:00;0.5;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;Alk-Tot;0;;50.0;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;Fe-Tot;CPL-PHEN;;0.05;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;SiO2-Rea;COL-HB;;3.44;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;TDP;COL-AA-SA-PPS;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;Mg-Tot;0;;4.86;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;TDS;TDS-G-105;;63.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;TP;COL-AA-PPS;;0.05;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TP;COL-AA-PPS;;0.07;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TSS;TSS-G;;8.0;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;O2-Dis;O2-ISE;;6.0;mg/l;Fair
TZA00023;2016-01-09;12:00;;Cl-Tot;0;;3.37166666666667;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;SO4-Tot;SO4-TURB;;2.69;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TP;COL-AA-PPS;;0.07;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TURB;NEPH;;1.0;NTU;Fair
TZA00023;2016-01-09;00:00;30.0;Alk-Tot;0;;48.0;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;Fe-Tot;CPL-PHEN;;0.09;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;Alk-Phen;0;;10.0;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;O2-Dis;O2-ISE;;7.0;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;pH;pH-POT-insitu;;8.1;---;Fair
TZA00023;2016-01-09;00:00;4.5;TN;COL-AZO-Cd-PS;;0.44;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;Alk-Tot;0;;48.0;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;O2-Dis;O2-ISE;;6.0;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;pH;pH-POT-insitu;;7.34;---;Fair
TZA00023;2016-01-09;00:00;54.0;SO4-Tot;SO4-TURB;;3.5;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TEMP;0;;24.6;°C;Fair
TZA00023;2016-01-09;00:00;0.5;Ca-Tot;0;;4.41;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;Mg-Tot;0;;2.19;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;NO3N;COL-AZO-Cd;;0.1;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TDP;COL-AA-SA-PPS;;0.05;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;pH;pH-POT-insitu;;8.1;---;Fair
TZA00023;2016-01-09;00:00;15.0;TSS;TSS-G;;4.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;Chl-a;0;;0.004;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TDN;COL-AZO-Cd-PS;;0.007;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;NO2N;COL-AZO;;0.02;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TEMP;0;;23.5;°C;Fair
TZA00023;2016-01-09;00:00;45.0;TDP;COL-AA-SA-PPS;;0.06;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;DIP;COL-AA;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;DIP;COL-AA;;0.06;mg/l;Fair
TZA00023;2016-01-09;12:00;;SiO2-Dis;MZWQL-WI-7_2_024;;4003.33333333333;µg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TN;COL-AZO-Cd-PS;;0.38;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;TSS;TSS-G;;8.0;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;pH;pH-POT-insitu;;7.8;---;Fair
TZA00023;2016-01-09;00:00;30.0;H-T;T-COL-EDTA-EBT;;26.0;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;Mg-Tot;0;;3.4;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;NH4N;COL-PHE;;0.07;mg/l;Fair
TZA00023;2016-01-09;00:00;30.0;NO3N;COL-AZO-Cd;;0.15;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;Ca-Tot;0;;3.21;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;TSS;TSS-G;;4.0;mg/l;Fair
TZA00023;2016-01-09;00:00;4.5;TP;COL-AA-PPS;;0.06;mg/l;Fair
TZA00023;2016-01-09;00:00;54.0;TEMP;0;;23.5;°C;Fair
TZA00023;2016-01-09;00:00;0.5;TDN;COL-AZO-Cd-PS;;0.009;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;NO2N;COL-AZO;;0.04;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;TN;COL-AZO-Cd-PS;;0.15;mg/l;Fair
TZA00023;2016-01-09;00:00;0.5;Alk-Phen;0;;4.0;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;NH4N;COL-PHE;;0.05;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;Fe-Tot;CPL-PHEN;;0.03;mg/l;Fair
TZA00023;2016-01-09;00:00;15.0;EC;EC-CND-FLD;;99.0;µS/cm;Fair
TZA00023;2016-01-09;00:00;15.0;TEMP;0;;24.5;°C;Fair
TZA00023;2016-01-09;00:00;45.0;SO4-Tot;SO4-TURB;;2.83;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TN;COL-AZO-Cd-PS;;0.13;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TDS;TDS-G-105;;62.0;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;TURB;NEPH;;1.6;NTU;Fair
TZA00023;2016-01-09;00:00;45.0;Alk-Tot;0;;50.0;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;H-T;T-COL-EDTA-EBT;;24.0;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;Mg-Tot;0;;5.59;mg/l;Fair
TZA00023;2016-01-09;00:00;45.0;SiO2-Rea;COL-HB;;4.0;mg/l;Fair
TZA00024;2016-01-09;00:00;60.0;Alk-Tot;0;;50.0;mg/l;Fair
TZA00024;2016-01-09;00:00;60.0;Fe-Tot;CPL-PHEN;;0.06;mg/l;Fair
TZA00024;2016-01-09;00:00;30.0;NH4N;COL-PHE;;0.03;mg/l;Fair
TZA00024;2016-01-09;00:00;30.0;Alk-Tot;0;;48.0;mg/l;Fair
TZA00024;2016-01-09;00:00;5.0;TSS;TSS-G;;4.0;mg/l;Fair
TZA00024;2016-01-09;00:00;5.0;TURB;NEPH;;1.1;NTU;Fair
TZA00024;2016-01-09;00:00;5.0;H-T;T-COL-EDTA-EBT;;28.0;mg/l;Fair
